"subjectID","wave","task","run","nVols","percent"
"FP001",1,"SVC",1,0,0
"FP001",1,"SVC",2,5,4.1
"FP002",1,"SVC",1,0,0
"FP002",1,"SVC",2,0,0
"FP003",1,"SVC",1,0,0
"FP003",1,"SVC",2,0,0
"FP004",1,"SVC",1,0,0
"FP004",1,"SVC",2,0,0
"FP005",1,"SVC",1,5,4.1
"FP005",1,"SVC",2,15,12.3
"FP006",1,"SVC",1,0,0
"FP006",1,"SVC",2,0,0
"FP007",1,"SVC",1,0,0
"FP007",1,"SVC",2,1,0.8
"FP008",1,"SVC",1,1,0.8
"FP008",1,"SVC",2,0,0
"FP009",1,"SVC",1,0,0
"FP009",1,"SVC",2,2,1.6
"FP010",1,"SVC",1,0,0
"FP010",1,"SVC",2,0,0
"FP011",1,"SVC",1,0,0
"FP011",1,"SVC",2,0,0
"FP012",1,"SVC",1,0,0
"FP012",1,"SVC",2,2,1.6
"FP013",1,"SVC",1,9,7.4
"FP013",1,"SVC",2,10,8.2
"FP014",1,"SVC",1,0,0
"FP014",1,"SVC",2,1,0.8
"FP015",1,"SVC",1,0,0
"FP015",1,"SVC",2,0,0
"FP016",1,"SVC",1,0,0
"FP016",1,"SVC",2,0,0
"FP017",1,"SVC",1,0,0
"FP017",1,"SVC",2,1,0.8
"FP018",1,"SVC",1,2,1.6
"FP018",1,"SVC",2,11,9
"FP019",1,"SVC",1,0,0
"FP019",1,"SVC",2,5,4.1
"FP020",1,"SVC",1,0,0
"FP020",1,"SVC",2,0,0
"FP021",1,"SVC",1,0,0
"FP021",1,"SVC",2,0,0
"FP022",1,"SVC",1,0,0
"FP022",1,"SVC",2,0,0
"FP023",1,"SVC",1,2,1.6
"FP023",1,"SVC",2,0,0
"FP024",1,"SVC",1,0,0
"FP024",1,"SVC",2,0,0
"FP025",1,"SVC",1,0,0
"FP025",1,"SVC",2,4,3.3
"FP026",1,"SVC",1,0,0
"FP026",1,"SVC",2,4,3.3
"FP027",1,"SVC",1,3,2.5
"FP027",1,"SVC",2,2,1.6
"FP028",1,"SVC",1,7,5.7
"FP028",1,"SVC",2,18,14.8
"FP029",1,"SVC",1,4,3.3
"FP029",1,"SVC",2,8,6.6
"FP030",1,"SVC",1,3,2.5
"FP030",1,"SVC",2,2,1.6
"FP031",1,"SVC",1,4,3.3
"FP031",1,"SVC",2,2,1.6
"FP032",1,"SVC",1,0,0
"FP032",1,"SVC",2,0,0
"FP033",1,"SVC",1,0,0
"FP033",1,"SVC",2,0,0
"FP034",1,"SVC",1,0,0
"FP034",1,"SVC",2,0,0
"FP035",1,"SVC",1,0,0
"FP035",1,"SVC",2,0,0
"FP036",1,"SVC",1,0,0
"FP036",1,"SVC",2,0,0
"FP037",1,"SVC",1,0,0
"FP037",1,"SVC",2,0,0
"FP038",1,"SVC",1,3,2.5
"FP038",1,"SVC",2,4,3.3
"FP039",1,"SVC",1,0,0
"FP039",1,"SVC",2,0,0
"FP040",1,"SVC",1,0,0
"FP040",1,"SVC",2,0,0
"FP041",1,"SVC",1,0,0
"FP041",1,"SVC",2,2,1.6
"FP042",1,"SVC",1,0,0
"FP042",1,"SVC",2,0,0
"FP043",1,"SVC",1,0,0
"FP043",1,"SVC",2,0,0
"FP044",1,"SVC",1,0,0
"FP044",1,"SVC",2,0,0
"FP045",1,"SVC",1,2,1.6
"FP045",1,"SVC",2,2,1.6
"FP046",1,"SVC",1,0,0
"FP046",1,"SVC",2,0,0
"FP047",1,"SVC",1,0,0
"FP047",1,"SVC",2,0,0
"FP048",1,"SVC",1,0,0
"FP048",1,"SVC",2,0,0
"FP049",1,"SVC",1,1,0.8
"FP049",1,"SVC",2,5,4.1
"FP050",1,"SVC",1,6,4.9
"FP050",1,"SVC",2,3,2.5
"FP051",1,"SVC",1,0,0
"FP051",1,"SVC",2,0,0
"FP052",1,"SVC",1,1,0.8
"FP052",1,"SVC",2,0,0
"FP053",1,"SVC",1,0,0
"FP053",1,"SVC",2,0,0
"FP054",1,"SVC",1,3,2.5
"FP054",1,"SVC",2,0,0
"FP055",1,"SVC",1,2,1.6
"FP055",1,"SVC",2,1,0.8
"FP056",1,"SVC",1,2,1.6
"FP056",1,"SVC",2,0,0
"FP058",1,"SVC",1,2,1.6
"FP058",1,"SVC",2,0,0
"FP059",1,"SVC",1,0,0
"FP059",1,"SVC",2,7,5.7
"FP060",1,"SVC",1,6,4.9
"FP060",1,"SVC",2,10,8.2
"FP061",1,"SVC",1,1,0.8
"FP061",1,"SVC",2,0,0
"FP062",1,"SVC",1,0,0
"FP062",1,"SVC",2,0,0
"FP063",1,"SVC",1,0,0
"FP063",1,"SVC",2,0,0
"FP064",1,"SVC",1,0,0
"FP064",1,"SVC",2,0,0
"FP065",1,"SVC",1,0,0
"FP065",1,"SVC",2,0,0
"FP066",1,"SVC",1,0,0
"FP066",1,"SVC",2,0,0
"FP067",1,"SVC",1,1,0.8
"FP068",1,"SVC",1,3,2.5
"FP068",1,"SVC",2,7,5.7
"FP069",1,"SVC",1,0,0
"FP069",1,"SVC",2,0,0
"FP070",1,"SVC",1,0,0
"FP070",1,"SVC",2,0,0
"FP071",1,"SVC",1,0,0
"FP071",1,"SVC",2,7,5.7
"FP072",1,"SVC",1,6,4.9
"FP072",1,"SVC",2,0,0
"FP074",1,"SVC",1,0,0
"FP074",1,"SVC",2,0,0
"FP075",1,"SVC",1,0,0
"FP075",1,"SVC",2,10,8.2
"FP076",1,"SVC",1,0,0
"FP076",1,"SVC",2,0,0
"FP077",1,"SVC",1,0,0
"FP077",1,"SVC",2,0,0
"FP078",1,"SVC",1,0,0
"FP078",1,"SVC",2,0,0
"FP079",1,"SVC",1,5,4.1
"FP079",1,"SVC",2,1,0.8
"FP080",1,"SVC",1,6,4.9
"FP080",1,"SVC",2,0,0
"FP081",1,"SVC",1,0,0
"FP081",1,"SVC",2,0,0
"FP082",1,"SVC",1,0,0
"FP082",1,"SVC",2,0,0
"FP084",1,"SVC",1,2,1.6
"FP084",1,"SVC",2,0,0
"FP085",1,"SVC",1,4,3.3
"FP085",1,"SVC",2,6,4.9
"FP086",1,"SVC",1,4,3.3
"FP086",1,"SVC",2,8,6.6
"FP087",1,"SVC",1,0,0
"FP087",1,"SVC",2,2,1.6
"FP088",1,"SVC",1,0,0
"FP088",1,"SVC",2,13,10.7
"FP089",1,"SVC",1,14,11.5
"FP089",1,"SVC",2,9,7.4
"FP090",1,"SVC",1,0,0
"FP090",1,"SVC",2,0,0
"FP091",1,"SVC",1,10,8.2
"FP091",1,"SVC",2,28,23
"FP092",1,"SVC",1,2,1.6
"FP092",1,"SVC",2,0,0
"FP093",1,"SVC",1,3,2.5
"FP093",1,"SVC",2,0,0
"FP094",1,"SVC",1,0,0
"FP094",1,"SVC",2,0,0
"FP095",1,"SVC",1,1,0.8
"FP095",1,"SVC",2,0,0
"FP096",1,"SVC",1,4,3.3
"FP096",1,"SVC",2,0,0
"FP097",1,"SVC",1,0,0
"FP097",1,"SVC",2,0,0
"FP098",1,"SVC",1,0,0
"FP098",1,"SVC",2,0,0
"FP100",1,"SVC",1,0,0
"FP100",1,"SVC",2,0,0
"FP101",1,"SVC",1,0,0
"FP101",1,"SVC",2,0,0
"FP102",1,"SVC",1,0,0
"FP102",1,"SVC",2,0,0
"FP103",1,"SVC",1,11,9
"FP103",1,"SVC",2,1,0.8
"FP104",1,"SVC",1,0,0
"FP104",1,"SVC",2,0,0
"FP106",1,"SVC",1,8,6.6
"FP106",1,"SVC",2,22,18
"FP107",1,"SVC",1,0,0
"FP107",1,"SVC",2,0,0
"FP109",1,"SVC",1,0,0
"FP109",1,"SVC",2,0,0
"FP110",1,"SVC",1,0,0
"FP110",1,"SVC",2,0,0
"FP111",1,"SVC",1,0,0
"FP111",1,"SVC",2,0,0
"FP112",1,"SVC",1,0,0
"FP112",1,"SVC",2,0,0
"FP113",1,"SVC",1,0,0
"FP113",1,"SVC",2,0,0
"FP114",1,"SVC",1,4,3.3
"FP115",1,"SVC",1,0,0
"FP115",1,"SVC",2,0,0
"FP119",1,"SVC",1,0,0
"FP119",1,"SVC",2,0,0
"FP120",1,"SVC",1,0,0
"FP120",1,"SVC",2,0,0
"FP121",1,"SVC",1,0,0
"FP121",1,"SVC",2,0,0
"FP122",1,"SVC",1,2,1.6
"FP122",1,"SVC",2,1,0.8
