"construct","subjectID","percent","self_change_pgACC","self_change_vmPFC","self_change_VS","self_pgACC","self_vmPFC","self_VS","model","self_change_con","self_change_tmap","self_con","self_tmap"
"well-being","FP001",75,1.20923232898749,0.778378109563332,0.847308914941691,0.30872693836431,-0.0198445639069279,0.401906717902939,"wellbeing_self_change",4.02302160631726,2.87344966594978,2.17188565081901,1.58268830876066
"well-being","FP002",100,1.40817315805704,1.98871224027671,0.00621714421505889,1.06299710164971,1.62822601811299,1.72227431643948,"wellbeing_self_change",2.53146810508021,2.47105395735188,1.25463729951903,1.35088064712468
"well-being","FP003",83.3333333333333,0.712696736791087,0.570873663303243,0.707891817488088,0.0709513287656652,0.0666241303441793,0.921671904470425,"wellbeing_self_change",0.163081385047665,0.0490277297553455,0.0495452749128904,-0.353098680242323
"well-being","FP004",100,1.17598480408951,0.965477867197063,1.02034141818703,0.696801483859045,0.668244654380937,1.63693518293007,"wellbeing_self_change",3.45370156858664,3.05185554772646,3.71776477502611,3.26895243549303
"well-being","FP005",91.6666666666667,1.95166325044011,0.59496472104351,2.6711009849915,0.583786290494075,-0.309904661738565,1.55949238928861,"wellbeing_self_change",3.49602092624338,3.5207395282729,3.88336461907052,3.75129051624276
"well-being","FP006",83.3333333333333,1.23664078137982,1.2332557196313,-0.0337680066120637,0.7075229446745,0.367869638150352,-0.276963156017671,"wellbeing_self_change",2.44921657497943,1.88467572249362,1.4539686112732,0.938870107276387
"well-being","FP007",75,-0.501105133777799,-0.476762439451653,-0.785095328103243,-0.427378321207189,-0.328183459431787,-0.12805810063084,"wellbeing_self_change",0.706246381626126,0.686096260719212,0.763663099020362,0.631713601823857
"well-being","FP008",91.6666666666667,0.692270979391386,0.757439532996338,-0.902459793100587,0.845923258339449,0.349610162115934,-0.589980860933901,"wellbeing_self_change",2.46849132290965,2.50973091719129,1.25797949998936,1.48111222192801
"well-being","FP009",83.3333333333333,-0.491615266409862,0.00119317853155431,-1.29770903970723,-1.6307176954757,-0.675352990961962,-1.22998422445654,"wellbeing_self_change",2.51812586693599,2.48074387152565,1.30633000012671,1.275605053533
"well-being","FP010",100,0.195281786929715,-0.0324819965405788,-0.592481754499119,0.12228128460204,-0.417629519611639,0.151148912668956,"wellbeing_self_change",3.25056628828458,2.14558430209266,2.67306717912445,1.96191204795539
"well-being","FP011",100,0.468308460052571,-0.838366775502478,-0.0556724379681612,-0.477628983321474,-0.864130682123401,0.746282077475644,"wellbeing_self_change",0.161322904059304,0.219094172966301,-0.715242041317527,-0.44921432906175
"well-being","FP012",41.6666666666667,1.40404402109683,1.09189744689235,0.50781570098627,-1.04689841587142,-0.505589845922409,0.316216378661373,"wellbeing_self_change",0.613393149276292,0.525570877341841,0.405136589604546,0.396345979259005
"well-being","FP013",41.6666666666667,1.36550174401153,0.744443175127169,-0.165115322597677,0.404201821835194,0.52466439087953,-0.125048537664549,"wellbeing_self_change",1.75045673707727,1.79497120719814,0.792337941203714,0.78036394567173
"well-being","FP014",75,1.59158161440677,1.63121579058054,0.924728552161247,1.16572519081687,1.4127437606257,1.3635659035913,"wellbeing_self_change",0.896399865115583,0.670743409690646,0.709208750542579,0.687548585733996
"well-being","FP015",100,0.222080490601824,0.329295980207129,0.0862862311651302,-0.389956574231725,-0.0735677243606649,1.22527575200351,"wellbeing_self_change",2.12844742533496,1.82946658255366,0.632850610463915,0.53326529959332
"well-being","FP017",83.3333333333333,0.572460029324928,0.589346186049209,0.697469111990824,0.0658853010757366,0.683488426247826,1.20614082870667,"wellbeing_self_change",0.421542637091077,0.525725484506766,0.0960310747582058,0.346145402646167
"well-being","FP018",100,3.20962049519506,3.10346517567529,1.80446417657047,1.85253647246993,2.38762822487204,1.17504947290205,"wellbeing_self_change",4.05300323445888,3.38676343107701,3.33378307654668,2.87410442333269
"well-being","FP019",100,2.97394079373122,2.90655204922798,0.918321942102201,0.827537327587201,1.29100714086684,0.679503587999944,"wellbeing_self_change",1.92407128143224,1.9017939716147,1.88632556693049,1.73655040610831
"well-being","FP020",83.3333333333333,0.524441080515767,0.635148686708628,0.378236995317319,0.212309665978672,0.310930743513995,0.513973765450255,"wellbeing_self_change",1.56150275506845,1.43146818936745,1.77605770845033,1.57941768622004
"well-being","FP022",100,1.13342335374467,0.709654019985989,0.0130476402957948,1.4141936706688,0.600669695037722,0.951798409362542,"wellbeing_self_change",2.42057035242709,3.24449967073807,1.39691601139274,1.91663974647207
"well-being","FP023",100,1.13781090540145,-0.365097488576694,-0.53836133711478,0.821824713337325,-0.651083970574816,-0.687538866399302,"wellbeing_self_change",3.10924965079246,2.97096004531623,2.57337057694672,2.41101650167983
"well-being","FP024",100,1.04534792769196,0.907767123137959,1.77987205651249,-0.965519779189598,-1.05282193428493,0.416806331634236,"wellbeing_self_change",3.95008246209571,3.46385847364248,1.98157828033472,1.81397589380003
"well-being","FP025",83.3333333333333,0.635359266108934,1.25745863960675,1.37104542786506,-0.505906148949109,0.486846311488482,0.482464050289968,"wellbeing_self_change",2.84160128100475,2.45486694673581,2.51057434366541,1.8492275645206
"well-being","FP026",100,1.544445674114,1.39863894969883,0.392534542079212,0.660112095130052,0.489159317433195,0.408563417318507,"wellbeing_self_change",2.04514411561076,1.96826426598592,1.74706721400033,1.42242414175903
"well-being","FP027",50,0.686662830657148,0.88078798587121,0.275977464325454,-0.0532219362882754,0.10181700646142,1.19247853978557,"wellbeing_self_change",3.38994481500996,2.92815543372487,3.20848769447032,2.37628124504462
"well-being","FP030",100,2.7389538635816,3.39714930484795,1.11447227321121,0.165021425960473,0.988246916703377,0.688523014330059,"wellbeing_self_change",1.8287611391531,1.85183787976671,0.598451940512127,0.672763027843197
"well-being","FP031",75,1.73141695436548,1.25290788049372,0.972523406963191,1.82389642663008,1.09920408470847,1.54731983017642,"wellbeing_self_change",3.66071307042218,3.1535475115768,3.1420645547527,2.63633053088073
"well-being","FP032",100,1.68687615740855,1.39126112682396,-0.785666519843447,0.479840903160478,-0.178486873989526,-0.534875523738075,"wellbeing_self_change",2.52038305691433,2.45191862405586,1.97652784406845,2.147454867561
"well-being","FP033",100,2.21184836259856,1.9309150572177,2.69336974405216,0.0853989095783692,0.292517711138556,1.13318266210655,"wellbeing_self_change",2.17244490328973,2.01963699092647,1.435091367876,1.24425761979821
"well-being","FP034",41.6666666666667,1.3059069164327,1.43212643519427,1.03274554151822,0.518966537677844,0.508820630660308,1.48784641992949,"wellbeing_self_change",2.00366381810304,1.91775446475657,1.72687784745552,1.432898923916
"well-being","FP035",91.6666666666667,1.19050001257813,1.10705477975933,1.13751291300188,-0.177213101453904,0.449000775003344,0.85286645619773,"wellbeing_self_change",2.20610185123901,2.15466297863766,1.82600503770128,1.81781054307218
"well-being","FP036",75,0.780511350995102,0.820534918285273,0.468390348939777,-0.45087041640011,-0.0693545858119977,0.634221204974169,"wellbeing_self_change",1.59004261788359,1.40206765942352,1.14179594667672,1.15174624829371
"well-being","FP037",50,1.2715762490831,1.71579889431827,1.24238062898043,-0.0100985714330028,0.627038674658032,0.754346687342742,"wellbeing_self_change",0.41414354470658,0.543868455534903,0.425989444835315,0.490186842344973
"well-being","FP038",75,0.978935350671501,0.257820588109048,0.242335814588892,0.100675616694135,-0.0953473015503358,0.169146855650496,"wellbeing_self_change",1.10793638288153,0.924561632795936,0.682044087831003,0.566352426168866
"well-being","FP039",100,0.544578733019709,0.622579439191967,0.351424946279846,-0.136974634285744,-0.124317078138595,0.665443008622163,"wellbeing_self_change",1.41484449521921,1.15106832044151,1.35758945252527,1.13784701812388
"well-being","FP040",100,2.09799194692346,3.31102555305297,-0.789348390925574,0.7608553395001,1.34241292257939,0.829802659985165,"wellbeing_self_change",3.60520510535273,3.78348901178919,2.87463900304576,3.01370836440864
"well-being","FP041",91.6666666666667,-0.372633442646466,-0.189076668408195,1.09761439806789,-0.805808500334544,0.142422489367287,0.600307081339915,"wellbeing_self_change",2.66223149309244,2.3579030857198,2.27764772792436,1.99670224225925
"well-being","FP042",91.6666666666667,0.399612486787675,0.528554145875584,-0.280683621136298,0.396475772226026,0.319812096522632,0.19618660950332,"wellbeing_self_change",1.52151149388152,0.965626014903022,1.09106381924126,0.508759436861753
"well-being","FP043",75,-0.40285146759095,-0.280089816809987,0.82920059301576,0.0358089643595674,0.119806996201994,1.16249869223216,"wellbeing_self_change",3.49825448072456,1.90046722640872,2.70037419481902,1.64125186354735
"well-being","FP044",100,2.52111027436664,2.65275189154427,1.40198240752368,0.688669668194399,0.134877890069058,1.12097922776516,"wellbeing_self_change",2.21924318765742,2.18261092033439,1.05252205855829,1.23422600150173
"well-being","FP045",91.6666666666667,1.44313061850046,1.27678029841068,-0.0722463381909133,1.02504313036299,0.559438292079549,-0.357613885973031,"wellbeing_self_change",2.21342885535719,1.94097430361898,1.33673164588639,1.0256826112857
"well-being","FP046",50,0.702563581774223,0.453665430210377,-0.850357843825213,-0.0219279715145725,0.0898152055559477,-0.103667441443395,"wellbeing_self_change",0.560049013971419,0.45345562369314,0.565463184018005,0.246767188810855
"well-being","FP047",91.6666666666667,1.34108430427746,1.26612796283325,1.71231705502241,0.207859984831007,0.162635995264429,0.836965713159616,"wellbeing_self_change",2.30854991365908,1.94697162341187,1.32132038816212,1.04210897421368
"well-being","FP048",100,0.348315520061502,-0.0692610283062102,-0.873514265725379,-2.12334407811323,-2.03495202058275,-0.367706998398583,"wellbeing_self_change",3.27044374139227,3.13454161683746,2.36028672918319,2.41985047879962
"well-being","FP050",75,1.65164378771346,1.60678914613473,-0.759403278005009,0.0861296183693302,0.0821201007049303,-0.610207995463696,"wellbeing_self_change",1.44522792681248,1.56670990800644,0.708444995842509,0.671026997513686
"well-being","FP051",75,-0.15946660962106,0.774086667450039,-1.08438436235559,-0.8635889268523,0.0317865693630489,-1.37077526960955,"wellbeing_self_change",2.53164537130887,2.17804102018046,1.98758186266104,1.67534251820367
"well-being","FP052",83.3333333333333,-0.212119978595014,0.0570487230127164,0.221733546024314,-0.398992841334393,0.19593585728359,-0.392928201251514,"wellbeing_self_change",-0.0129947963360372,-0.0122314761893558,-1.00946461368431,-1.05985384118938
"well-being","FP053",100,1.6997419103871,2.2645950201145,-0.330682195422407,1.47197959537159,1.6019536467867,-0.0124158559182852,"wellbeing_self_change",2.67829181340953,2.90626953109937,1.77823632801617,1.7840751520065
"well-being","FP054",75,1.16099125350297,1.03019525489612,0.316821533153697,-0.0794476740980362,0.695289892059384,0.600268487303415,"wellbeing_self_change",1.67468133319707,1.57729510553059,1.58572558092552,1.38433402482459
"well-being","FP055",100,-0.0404986412839484,-0.311731066960242,-0.206373119497203,-0.995275956591262,-1.0716452976776,0.212684788226459,"wellbeing_self_change",2.79235672268148,2.32557580618869,1.38748357895427,1.44935458693392
"well-being","FP058",58.3333333333333,1.90560495441391,1.65634411631976,-0.311159016118377,0.452760692414651,0.383848141516496,-1.3073266736031,"wellbeing_self_change",2.50466545130599,1.98731330691082,1.65445112541158,1.03555307908746
"well-being","FP059",100,1.87088391592694,2.97546935539336,2.54077664253736,1.72735929381071,3.10762950161224,2.61959338387823,"wellbeing_self_change",3.73718572146847,3.58394149908792,3.50184624612293,3.47933806886463
"well-being","FP060",100,-0.347777247746716,-0.096028644255527,1.17683251738836,-0.926790563813152,-0.723331720560349,-0.128829209480116,"wellbeing_self_change",0.19945168807039,-0.0810813905596937,0.193512169379722,-0.0270199203245771
"well-being","FP061",91.6666666666667,1.82356653552806,2.04194341028154,1.67708841850496,1.06716472590515,1.41818433297312,0.947985318556314,"wellbeing_self_change",1.67426771199685,1.62127545067846,1.4007162171127,1.40996061599673
"well-being","FP062",100,0.254288308709956,-0.140562017010351,-0.00950671463496734,-0.0188146792211656,0.47096085716342,1.07245880507701,"wellbeing_self_change",1.25373312885945,1.11898194044644,1.51097169707261,1.2797876413733
"well-being","FP063",75,0.707704384780608,1.10489888940857,0.24619830576184,-0.755054754289687,-0.489531513597523,-0.260548340413373,"wellbeing_self_change",1.35927744140688,1.1209199232812,0.428216340630171,0.864726229659014
"well-being","FP064",83.3333333333333,1.33821425168994,0.784886457792024,0.437801487490387,-0.25406783149011,-0.38555302367359,1.2386215698253,"wellbeing_self_change",2.27348665362905,2.02012598102949,2.73305348830663,2.46373468852158
"well-being","FP065",91.6666666666667,0.497104104528872,0.650473812928376,0.644228638638691,-0.314917894712106,-0.435135450952704,-0.107320752938511,"wellbeing_self_change",2.03708441108077,1.65121171242644,0.292423973372941,0.374634612606377
"well-being","FP066",100,1.28575057009964,1.16408926576029,0.646603715644918,-1.17362608271011,-0.00110437517076204,0.673705991836873,"wellbeing_self_change",2.70881705798573,2.99906978520881,2.24864485495411,2.53558217158916
"well-being","FP068",100,0.876152279654,1.344365427048,0.0631914053472182,0.96071436547026,1.26509577948136,0.919966048057113,"wellbeing_self_change",2.04559319005671,1.70940153468553,2.32831301135042,1.72671656341899
"well-being","FP069",91.6666666666667,-0.0361420993907512,0.542577602449594,0.159817133266919,-0.11670392570399,0.375698469218881,0.921779967772626,"wellbeing_self_change",3.0541198536775,2.03761097272783,2.35705593539521,1.78302767379081
"well-being","FP070",91.6666666666667,1.26489595426732,1.07951633131667,0.44244435008137,0.407927941832442,1.3033679178543,0.723239893923519,"wellbeing_self_change",1.70926006553542,1.60185607166083,1.94642328279502,1.65032390389798
"well-being","FP071",91.6666666666667,1.58508825788213,1.27937346840805,0.580523006349143,-0.381487719824522,-0.211822837002768,0.750145340529322,"wellbeing_self_change",2.22436027279156,2.07300522694919,2.39936571764545,2.18422648044771
"well-being","FP072",100,0.486118181013302,0.76430889116584,0.872943073985175,-0.299844620442582,0.057987348858823,0.0142582580327355,"wellbeing_self_change",2.18328177873548,2.03171792288337,1.56294910364627,1.40830882342582
"well-being","FP074",100,0.977967670105593,0.0962803342846834,-0.692210288577296,0.415541278648422,-0.0304666458343879,-0.171539685913513,"wellbeing_self_change",3.96541008200098,3.62449531799921,3.79479630660694,3.50747714274995
"well-being","FP075",58.3333333333333,-0.342378579862257,-0.770222335689253,1.02312790762235,-0.705571088987584,-0.351002338479227,2.38481042223244,"wellbeing_self_change",3.23326510436683,3.39166052313812,2.99188834695282,3.30297716494696
"well-being","FP076",83.3333333333333,0.694541729810249,0.493544317052276,-0.442028306367897,-0.580097008336552,-1.05869978627897,-0.828235742103254,"wellbeing_self_change",1.03055731051933,0.844557818220612,0.550115056747062,0.322359223373986
"well-being","FP077",91.6666666666667,1.7843424834986,2.23568371696735,0.48971432598691,0.356417095708463,0.720204662622345,0.812852159154243,"wellbeing_self_change",2.35865716762852,2.24570502568551,1.98916631325438,1.75149345198259
"well-being","FP078",91.6666666666667,0.468323305152162,0.812445244822891,0.981183908753853,-0.797902110256275,-0.383083410599625,0.894679235342131,"wellbeing_self_change",3.05069270658997,2.07459084926853,1.63057295982916,1.26611548690059
"well-being","FP079",83.3333333333333,1.23715761077297,1.02244625278633,0.293454387814239,0.771208421918307,0.911585693075262,0.0539076098670765,"wellbeing_self_change",0.933544230670147,0.734265381381907,0.189676065951006,0.0196382021631335
"well-being","FP081",75,0.916069102997697,1.37534618154599,0.940058103459157,-0.407123557362031,0.51552219547704,1.23380503407007,"wellbeing_self_change",1.98170644124568,1.95595681655482,0.313234741634824,0.726030591371506
"well-being","FP084",83.3333333333333,2.08647874746317,1.62803280152495,1.67519731071644,0.691418760711183,0.325754523534251,0.826993014127944,"wellbeing_self_change",2.52358566677888,1.91721513743707,1.87324147101519,1.29708568197728
"well-being","FP086",58.3333333333333,0.333454475734274,0.136434300532185,-0.0561085505806143,-0.327829832444935,0.0503169045460159,-1.9609398381572,"wellbeing_self_change",1.56929065138116,1.69315699582205,0.846544719276288,0.900505301998676
"well-being","FP087",83.3333333333333,1.29171060267603,2.08142061000619,1.84673236534557,-1.11802293746565,0.449039418320952,0.556992994175654,"wellbeing_self_change",2.8220192716115,2.75539810674114,2.99999627772342,2.98489538845449
"well-being","FP088",75,-0.679212789936664,-0.956228894206445,-0.386324761606317,-1.75025373629048,-1.45930387369611,-0.0232730530784703,"wellbeing_self_change",0.708930192328122,0.909453276818878,-0.745809559248703,-0.114108467806331
"well-being","FP090",100,1.48495531205081,1.4728798813294,0.375984647347163,1.45761833606391,1.55053261113298,1.14598044461004,"wellbeing_self_change",2.77307015700268,2.63028495516244,2.46077555665759,2.10904611214837
"well-being","FP092",100,0.160170377305357,0.389207359511059,1.06604447621066,-0.864963473110691,-0.72563506567566,-0.100985927787356,"wellbeing_self_change",3.75025615139541,3.2771289735681,3.17572175134089,2.81064775352442
"well-being","FP095",91.6666666666667,0.21131339485059,1.09875663576774,1.44250614584897,-0.842453903583268,-0.160014859708265,0.663082597349806,"wellbeing_self_change",0.817523484008593,0.784465968281402,1.29460754144005,1.09559628841661
"well-being","FP096",66.6666666666667,1.19050551076316,1.22820158045996,0.944249415823087,0.0792744812694789,0.19698278611194,0.879712467987323,"wellbeing_self_change",1.7830855409003,1.63013839629566,0.672258867565111,1.13822791929322
"well-being","FP097",41.6666666666667,0.577633821441514,1.43676363330721,-0.214670837344763,-0.433625359042328,0.304463072461732,0.367503993766592,"wellbeing_self_change",0.451079917886177,0.933974692279024,0.33003115577624,0.975011768229175
"well-being","FP098",91.6666666666667,0.851525908888654,-0.0226201201941123,0.0988532213303506,-0.0970990473297997,-0.285666149233742,0.854695813527844,"wellbeing_self_change",3.03692502949695,2.22599440991535,1.23082597794601,1.40291394436386
"well-being","FP100",75,1.3279876275275,1.05156602646267,1.17146794631482,-0.609726727482444,-0.466991781673329,1.64026970768369,"wellbeing_self_change",1.06817793134158,1.20980466105103,0.93082387446962,1.25454195137051
"well-being","FP101",100,2.10988452115106,1.81826470174374,2.03993411206596,0.45336824186086,0.316391654449632,0.437867097352438,"wellbeing_self_change",2.48847513575454,1.94986241784442,2.62990327897623,1.83577149821127
"well-being","FP102",50,0.917487634736357,1.07504184190945,0.978760203261635,0.200972408439457,0.432357708267286,0.451953148794309,"wellbeing_self_change",0.524036788730598,0.577846076663698,-0.119365823301196,0.0348103747408171
"well-being","FP104",100,1.7122392849684,2.58050922620579,0.485618726833501,0.0569749424103379,0.38221698674168,0.60654310575763,"wellbeing_self_change",1.78134833185938,2.0694025204549,1.81183163200305,1.7274637157127
"well-being","FP106",91.6666666666667,-1.8150718396512,-0.61079322732157,-3.12275927534695,-2.24747660161608,-1.20419187707255,-2.36844655075633,"wellbeing_self_change",3.17210825547724,2.60700399253716,1.46583961220298,0.966236391289281
"well-being","FP107",100,2.43462932197366,2.14166859294508,0.372445574200087,0.695558894041459,0.400499852152545,0.197862362568162,"wellbeing_self_change",4.06170109741207,3.80053175508554,1.34202965255787,1.75541600152459
"well-being","FP109",91.6666666666667,1.14649253956946,1.6757522141236,-0.455738451894256,0.406646314901118,0.844946308789921,0.0416257524435202,"wellbeing_self_change",0.245910803053896,0.622854739234094,0.272232131124082,0.622377860663677
"well-being","FP110",100,1.56077528366369,1.68833163093437,1.26824635224292,-0.314574258147508,-0.325084875517283,0.848335516312598,"wellbeing_self_change",2.94478204383663,2.57311625929495,2.16329495775825,2.00322151227303
"well-being","FP111",100,0.87920377234763,0.066491929520784,1.31191164513933,0.65927637100495,-0.437500320297364,1.3215833106863,"wellbeing_self_change",2.3238538980672,1.43618550565539,1.87782152351155,0.709058514268221
"well-being","FP113",66.6666666666667,0.884905390227439,0.990128236113233,0.464230683685777,-0.697532742468509,-0.600934096684513,0.472432688322816,"wellbeing_self_change",1.43692004956236,1.346962789432,0.378015251713882,0.333043867425219
"well-being","FP115",91.6666666666667,2.0793421032896,1.96299918012633,1.05607177717899,0.810421477577707,0.918521151656461,0.253569766733393,"wellbeing_self_change",2.14359777901157,1.91227489919041,1.35609165157375,1.20366967019558
"well-being","FP119",100,1.84629053427179,2.17177478814983,0.351100756373244,-0.168155941248109,0.804269132360597,0.333718002333519,"wellbeing_self_change",1.90901546974425,1.33108858866124,2.61960435011953,1.26195853663899
"well-being","FP120",100,1.32687149596569,0.841234516440746,-1.68198986114049,0.306332478782191,0.301599399241108,-0.644681732627204,"wellbeing_self_change",0.603043165071943,0.764201643129879,0.0324100606719455,0.453320004165933
"well-being","FP122",100,1.59059194110073,1.2555213890793,1.56335179293864,-0.0684798945930768,-0.170228390244963,1.1966698521495,"wellbeing_self_change",3.33919940261732,2.67597317015541,1.56851943776348,1.20405789638741
"ill-being","FP001",25,-0.0921127433228578,-0.657821127920923,-0.229402952957649,-0.327260220475457,-0.72028093232815,0.956499163008275,"illbeing_self_change",0.688581211052183,0.741409670607612,0.221594080442598,0.517066012362455
"ill-being","FP002",25,0.6973183132522,0.537269230925567,0.186320430012389,0.453463360461941,0.536582803573322,1.89274417566121,"illbeing_self_change",2.29602310016672,2.52886265497186,2.11469688721569,2.22566413265888
