"construct","subjectID","percent","self_change_pgACC","self_change_vmPFC","self_change_VS","self_pgACC","self_vmPFC","self_VS","model","self_change_con","self_change_tmap","self_con","self_tmap"
"ill-being","FP003",25,1.42090145640975,1.41407593815376,-1.16343266791546,0.600368816555313,0.399093947242207,0.194959319142611,"illbeing_self_change",1.42458232004724,1.01919919530715,0.152415482115,-0.221284900581719
"ill-being","FP004",16.6666666666667,1.33460744230792,1.42187578673408,0.296014716195668,0.620041322605416,0.952542525092537,1.14346411343022,"illbeing_self_change",1.28438836867,1.37849905556117,1.74830506602638,1.84180365422963
"ill-being","FP005",33.3333333333333,0.909234859000973,0.455389634026275,-1.51131159412166,0.236257010892373,0.335260271201079,-0.659862310944223,"illbeing_self_change",0.807063594742472,1.09973514617105,1.31932744640019,1.46487264707346
"ill-being","FP006",41.6666666666667,2.04300459840275,2.07180554242771,0.107976079678286,0.897776641391019,0.350721665961865,-0.185886633042126,"illbeing_self_change",3.62501165196896,2.32494299546714,2.28836752646992,1.13041944532167
"ill-being","FP007",16.6666666666667,0.61879873278783,-0.0886437028747832,-0.390024385945234,0.520008993560209,-0.00193743865938755,-0.298354286688315,"illbeing_self_change",0.148364742743857,0.210727048931505,0.506915258890088,0.345375909033866
"ill-being","FP008",50,1.04726679426867,1.22931003351766,0.25176125018299,0.0718365365560695,-0.302255827175736,-0.332338651468999,"illbeing_self_change",2.94461659535655,2.03403343484178,1.60710328541533,0.932753713499415
"ill-being","FP009",50,0.685706146461307,0.6129847102017,-0.613938495031813,-0.460153002192282,-0.0898996106970386,-0.671019075015723,"illbeing_self_change",0.552791734569854,0.690543913347394,-0.743289292523674,-0.458315669502334
"ill-being","FP010",50,-0.0947513223204666,0.723870693148038,0.56621002197265,-0.278446234110443,-0.432602788255273,0.565184192482473,"illbeing_self_change",1.56095913863388,0.80499276606175,0.128058267798495,0.0917488366635692
"ill-being","FP011",0,1.17159175424769,0.298408783214933,0.185976943087537,0.533703872841817,0.0682268110954947,1.42053070146571,"illbeing_self_change",1.33305385731296,1.05726851303326,1.27136068039091,0.90074702774076
"ill-being","FP012",41.6666666666667,1.3294281520063,0.841926028440044,-0.746803868849128,0.0465809534954815,0.231510081929855,-0.274195963600601,"illbeing_self_change",1.12614044279061,1.0290976493778,0.760392693967549,0.590715450961929
"ill-being","FP013",58.3333333333333,2.72894166863547,2.71146939572,2.32238070878959,1.20711002956453,1.25984333907492,0.466140316611811,"illbeing_self_change",2.13305634728026,2.34129899530998,0.853185795396024,0.679062547182354
"ill-being","FP014",41.6666666666667,0.635678160840881,0.528635500228443,-0.276615809689168,0.741353277186038,1.11761050704273,0.69559961686275,"illbeing_self_change",0.319859183003986,0.464080371887382,1.28960661925483,1.20119381259484
"ill-being","FP015",8.33333333333333,0.28849141816677,0.137017509549241,0.600085551570404,-0.341965116347732,0.097956742418277,1.27878252420749,"illbeing_self_change",0.916857569678437,0.886337707904908,0.138383191547744,0.0632325241201554
"ill-being","FP016",8.33333333333333,-1.14942307219235,-0.703252449345424,0.0520060045006348,0.552127741070797,1.15614196241541,3.37381348278125,"illbeing_self_change",0.00680679864353133,0.160719541212393,2.35637511678088,2.30274168178245
"ill-being","FP017",8.33333333333333,0.0292744264290234,0.676532629078412,-1.82764375489254,-0.0985131805204331,0.76996810333657,0.736983230321268,"illbeing_self_change",0.476954878397047,0.405584930813905,1.36858157851655,1.01578284339399
"ill-being","FP019",33.3333333333333,2.55691995349026,2.12765022101812,1.3912687029912,0.517673914376453,1.00995835962253,1.39684168186184,"illbeing_self_change",1.16880487870582,1.42421243916238,0.600879368335203,0.683362335382452
"ill-being","FP020",91.6666666666667,1.82998841564727,1.33267073882457,0.500603247445098,0.551105078654553,0.478699689979099,0.553115837268836,"illbeing_self_change",1.00223843960259,1.03764059411875,0.993019749518294,1.01035500173084
"ill-being","FP022",8.33333333333333,1.45169129259773,0.2638514879794,1.42010616706421,1.1859420171853,0.394570645223266,3.16449486641835,"illbeing_self_change",1.67309775488766,1.8588563259512,1.67886156736521,1.86156656490061
"ill-being","FP023",0,1.87402337958111,1.14562182766138,0.473399854877513,2.32393986087789,1.64055120257107,1.73738002232569,"illbeing_self_change",1.39820510522182,1.52943519919774,2.06317748589166,2.13291836043478
"ill-being","FP024",8.33333333333333,1.75799518081774,1.09076357059938,2.24289243121362,0.183167635845257,-0.109614821182921,1.55024525814314,"illbeing_self_change",1.45847562296808,1.90199172496518,0.203426126256323,0.360324082423885
"ill-being","FP025",41.6666666666667,1.30570348358645,1.43169424019471,2.05783402619479,-0.265594776412984,0.448069776127818,0.74705318632492,"illbeing_self_change",1.80231301783621,1.9578336756267,0.330154940978845,0.295375671786059
"ill-being","FP026",16.6666666666667,0.249453204791438,0.153279736220979,-0.612995256779746,-0.130396055893081,0.0977864067419792,0.109555347651878,"illbeing_self_change",0.308540143416267,0.165075148644713,0.26484463023264,0.274729729654222
"ill-being","FP027",50,1.49715578464029,1.75813875033414,0.733026569699259,1.32104891801514,1.33699268882019,2.12443961438697,"illbeing_self_change",2.19486317234162,2.05247483365338,2.170697312874,2.25820554505911
"ill-being","FP028",41.6666666666667,2.44508686990751,2.12961797942789,1.66574949058117,0.929281241633358,2.00388482708485,1.53226043713401,"illbeing_self_change",1.62283687018671,1.91592434738572,1.48131276252855,1.62725374557395
"ill-being","FP029",16.6666666666667,1.86042086980806,2.39571789833442,2.72183670537476,1.30873848172498,1.46344786104485,0.0381103760348559,"illbeing_self_change",4.20432950499631,3.38742141040681,-0.0893256303331154,0.142899468693022
"ill-being","FP030",41.6666666666667,0.742722325259397,0.879298184284486,-0.492096349919707,-1.16969488041111,-1.14149817890086,-0.274306342544992,"illbeing_self_change",1.11525629635055,1.28806824614209,0.114139735832433,0.197033216130464
"ill-being","FP031",8.33333333333333,0.77056513426938,0.573309209241948,0.41172890019226,-0.0681214129288883,-0.608296665618221,0.871291249222963,"illbeing_self_change",0.683617756649549,0.90779933970573,0.625159835826092,0.999180679926322
"ill-being","FP032",25,0.665918178525499,0.438166917526099,-1.17263348621713,-0.486200103970302,-0.429699963252335,-1.53497745730363,"illbeing_self_change",-0.950467246633412,-0.760109946532571,-1.75288511852275,-1.57103786049446
"ill-being","FP033",25,1.50155433266714,1.46361565439762,0.837235871415118,-0.289461847825194,0.240902950432092,0.117463265730784,"illbeing_self_change",1.44780419600242,1.43211178663539,0.0169277502413796,0.336664626040736
"ill-being","FP034",66.6666666666667,0.318664907812482,0.205964306667535,-0.426183138742343,0.261554160231815,0.03192405821938,1.52069766379853,"illbeing_self_change",0.298441877256624,0.165453037319912,0.788938799540192,0.626831474336011
"ill-being","FP035",16.6666666666667,0.444747087728227,0.919466896008443,0.230444991943156,-0.895967738514975,0.069839152676212,-0.0604059965449202,"illbeing_self_change",1.55221400468638,1.60198191470205,1.01309523367671,1.03369252337567
"ill-being","FP036",91.6666666666667,0.963793349089058,0.71599457486191,0.464982495516802,-0.455627446091153,0.0277150890812968,0.900398871551472,"illbeing_self_change",1.21954438222417,0.92854186841388,0.519594577192876,0.344678200641942
"ill-being","FP037",41.6666666666667,1.43322288906997,1.78614498630573,0.932763830560605,0.220203960049868,0.59338339580982,0.577644663106952,"illbeing_self_change",1.63972443290424,1.63691234742864,1.16850507984271,1.24376684329156
"ill-being","FP038",0,-0.370409976618891,-0.383004598570293,-1.23913872991441,-0.0499566741605406,-0.0428250330377335,0.266464034328135,"illbeing_self_change",-0.447954123387375,-0.382372282982424,0.48394939025086,0.362975740564321
"ill-being","FP039",58.3333333333333,0.530458294216503,0.860973116303075,0.656246821604877,0.0258667063270689,0.0876359258287467,0.879403715695321,"illbeing_self_change",0.724693887155914,0.781046633075742,0.579280088332729,0.675454973607314
"ill-being","FP040",0,1.87766867625836,1.98723769263115,1.47142851680228,0.00090157038906418,-0.159502835749961,1.4751026690771,"illbeing_self_change",2.62192115269391,2.26507047197119,1.5432796349524,1.34680793462169
"ill-being","FP041",41.6666666666667,0.695536901301325,0.0855151195426628,-0.355753653413717,0.22981258821453,0.559799302020359,-0.212751169969239,"illbeing_self_change",0.873311529719334,0.832764527500777,1.02365782501495,0.96828739758575
"ill-being","FP042",25,0.613350031419565,0.814036739350689,0.78457044920684,0.066499448343986,0.584495432760012,1.17736511509206,"illbeing_self_change",0.905666161775357,1.26916302583572,0.106898920406078,0.427275886712014
"ill-being","FP043",41.6666666666667,-0.278164727036724,-0.838773547266771,0.104100466532928,0.816293539193556,0.466945511385141,1.17997407195948,"illbeing_self_change",0.0699581171428304,-0.0132022653644642,1.65842463041519,1.13070512119867
"ill-being","FP044",33.3333333333333,1.41704173051619,1.61634828259562,1.20941360300189,-0.162295975639334,-0.645262049698369,1.20423428330356,"illbeing_self_change",1.00907382537993,1.0368603672632,0.551991640418548,0.518596942062319
"ill-being","FP045",41.6666666666667,0.540385817113111,-0.235363227467123,0.371865119891123,-0.452217471733334,-0.749187150828239,-0.577196200402819,"illbeing_self_change",1.03520404926008,0.706331821747028,-0.978961464058491,-0.661321342717892
"ill-being","FP046",33.3333333333333,0.454583890571782,0.632235183946878,-1.63408694303635,-0.435596458376861,-0.0385480313220723,-0.4326877776541,"illbeing_self_change",-0.417600236165557,-0.418108111172803,-0.461572739176029,-0.722609805869894
"ill-being","FP047",33.3333333333333,1.16355340772861,0.610666111145229,0.0788406696434967,-0.107897482735725,-0.697964416409612,-0.716567756893351,"illbeing_self_change",1.42681587452842,1.40981959076253,0.601461158787444,0.44917404143807
"ill-being","FP048",41.6666666666667,1.88865954814046,1.84174560183756,0.963669934990027,0.958768007968378,0.977874236713899,1.79385081653289,"illbeing_self_change",1.87278225260503,1.97761260619066,2.07202812787789,2.10597326521491
"ill-being","FP050",16.6666666666667,1.64197248023941,1.20051567725275,-0.708039246707519,0.420326349083136,0.0814448595762036,0.349739158765514,"illbeing_self_change",0.783872444933596,0.799840392402748,1.06505407246998,0.668965003683485
"ill-being","FP051",0,0.918306864306358,0.844773430790097,0.490994876117989,0.447140997491842,0.307905886981769,-0.381607798465253,"illbeing_self_change",1.28107939906825,0.953642161863628,0.991134500882626,0.552262745414369
"ill-being","FP053",16.6666666666667,1.66789642267268,1.59566393838131,1.4608691884158,0.654520440950915,0.67915122231105,1.64706225810774,"illbeing_self_change",2.01185351786738,1.95443950902928,0.870988583234615,0.967961434085061
"ill-being","FP054",58.3333333333333,1.11266770524295,0.665407421324992,0.651521367775783,0.017640321879846,0.587190295698455,0.357294327350808,"illbeing_self_change",0.832514298079403,0.89003749331671,0.716549213057031,0.701608966398544
"ill-being","FP055",8.33333333333333,-0.340638954117636,0.0865061172534222,-0.933813588353412,-1.07346564595362,-0.762315709520803,0.011831079077233,"illbeing_self_change",0.313865220925378,0.199436411273448,0.658963098953352,0.566330451101404
"ill-being","FP056",25,0.362740558315569,-0.22136875338132,-1.03239047638242,-0.237792653972249,-0.383480521534516,-0.411171602305196,"illbeing_self_change",-0.68695036174846,0.243711948240865,-0.324412545430018,0.228923067780446
"ill-being","FP058",41.6666666666667,2.01003198275645,2.292687695086,1.70735386192847,0.735574684715759,0.875174535523963,0.509389565794752,"illbeing_self_change",1.9583782055533,2.28226063140154,0.824273285623671,0.696008986706933
"ill-being","FP059",58.3333333333333,0.420142709703015,0.533216767223796,0.513239706876019,-0.947826619751579,-0.299887907042844,-0.127830395815489,"illbeing_self_change",2.13440357061812,2.50723922497518,0.950983532565803,0.903764937005565
"ill-being","FP060",16.6666666666667,0.473348096454339,-0.0579039606471429,1.01822646498682,-0.205946066620822,-0.22565612777697,1.42727693904596,"illbeing_self_change",1.75518383650835,1.59296795743539,0.166570320032834,0.618231897935814
"ill-being","FP061",41.6666666666667,1.79908861575862,2.36493544507153,0.678508633738967,1.09587624815044,1.41700469485667,0.77628816897388,"illbeing_self_change",1.75506565902258,2.02517048922459,1.40003539849838,1.48289586490368
"ill-being","FP062",0,0.0867179241679219,-0.250664964310424,0.826159382939539,-0.0694107373192597,0.395419781281228,1.93804585570523,"illbeing_self_change",1.50943375483511,1.70587792953143,1.49968248659507,1.53899454962337
"ill-being","FP063",33.3333333333333,0.587898932899184,0.607396683089722,-0.380413698975934,-0.0978006157400828,0.0752441324942585,0.168210564324999,"illbeing_self_change",-0.0282607275937365,-0.045575315807423,-0.131775537432711,0.149832236226213
"ill-being","FP064",33.3333333333333,0.988507690814941,1.45730052275697,0.331702621747474,-0.330989639383726,0.0173994079852907,1.72117052699557,"illbeing_self_change",1.33622101393179,1.15559866992535,1.6829959931322,1.38868875069335
"ill-being","FP065",50,0.157847943947178,0.329305132571826,0.790822683119885,-0.498348343801968,-0.654073743042371,-0.197650867248141,"illbeing_self_change",1.40266039643561,1.39840023365089,0.4938509686072,0.385783296832187
"ill-being","FP066",16.6666666666667,1.78339129748779,1.61081110195418,0.699841873354861,-0.585776633476227,0.752848096706878,0.369693047516887,"illbeing_self_change",1.03646263948361,1.63808448546969,0.142282425429788,1.07705299398978
"ill-being","FP068",41.6666666666667,1.35150336491607,1.52425515515963,0.791640876693691,1.80460329534729,1.76930971991104,1.77143540013353,"illbeing_self_change",1.46532991714314,1.33901670025796,1.4384707039071,1.26156664793592
"ill-being","FP069",33.3333333333333,-0.397483589542678,-0.0817834970699777,-1.52765230917588,0.000715126934575924,0.197296000370446,0.437014169145781,"illbeing_self_change",-0.303770500090308,-0.274037963865066,0.249033546303956,0.458249744299947
"ill-being","FP070",33.3333333333333,1.81927245301685,1.53562442597163,-0.116629634542378,1.75369560012149,2.41454126172709,0.612275863939381,"illbeing_self_change",0.932635445804522,1.20648959579381,1.15688783857827,1.3734380538746
"ill-being","FP071",0,0.745828799803362,0.895553800915054,0.263530887554114,-1.15498173726128,-0.634808015356033,0.443551998928928,"illbeing_self_change",1.55599568423124,1.56060831826511,1.55234071178306,1.49155770399502
"ill-being","FP072",41.6666666666667,0.317815988043299,0.280012021710066,0.453016028559526,-0.574802256149227,-0.473875376854582,-0.522648932974787,"illbeing_self_change",0.904958278635552,0.989162259126206,-0.182520043388435,-0.141856751741942
"ill-being","FP074",16.6666666666667,2.4214501724482,1.62424982411702,0.231030849417231,1.97158867300175,1.6148584810089,0.340687313444739,"illbeing_self_change",1.33389291746198,1.36010080293513,1.81605270741187,1.91488540358633
"ill-being","FP075",41.6666666666667,0.558599104855305,0.274202303986547,0.608368603684093,0.57753485411091,0.628899655479673,1.69269584686567,"illbeing_self_change",1.12339399802116,1.27312528387634,1.97988242305904,1.93124217880068
"ill-being","FP076",58.3333333333333,1.36689278482502,1.1063225905836,0.878415708360914,-0.163583650574195,-0.567848298306312,0.405587045223605,"illbeing_self_change",1.09715505085409,1.40798228236076,0.254784606816965,0.54667375325649
"ill-being","FP077",8.33333333333333,2.04304858388302,2.17120022303277,-0.023932393598041,-0.167230046888457,-0.123644379333395,0.330009115425842,"illbeing_self_change",2.40513637278461,1.58641692826114,1.41615223187749,1.06252381188604
"ill-being","FP078",16.6666666666667,0.719014151394656,0.599901913332619,0.571983689833091,-0.687553536632585,-0.795945565133747,0.462026192320881,"illbeing_self_change",1.12038519923328,0.944175169648589,-0.0945081454105616,0.193478016466209
"ill-being","FP079",0,0.623983521274484,0.50910028624826,1.13452573457676,-0.211890704279115,-0.185127931506319,-0.0830806104934172,"illbeing_self_change",1.0421351588009,1.3230454205697,-0.235711782799651,-0.130797432790478
"ill-being","FP081",50,1.38850065200694,1.33191312641358,-0.301539838461048,0.13068581024435,0.528788039640053,0.775601195124175,"illbeing_self_change",0.65397411611725,0.875443296050913,0.413754515409878,0.703678285251232
"ill-being","FP084",8.33333333333333,0.789808781886864,1.31701511054634,1.00051952104049,0.123385869975283,0.197171934982336,0.164300988427521,"illbeing_self_change",1.27138884523453,1.43731449751088,1.72067620880503,1.52234843602077
"ill-being","FP086",16.6666666666667,0.236106360622454,-0.298325395003253,0.472309959286745,0.00269143305033648,0.260087323765572,-0.388519990402453,"illbeing_self_change",0.74228342413896,0.882087808627211,-0.423964318920704,-0.330134002242103
"ill-being","FP087",25,-0.379367619675578,0.0313487304052578,0.815731274277164,-1.06802794095542,0.643762078817538,1.04004753322408,"illbeing_self_change",0.378125410591471,0.663537996702064,0.616403270593844,0.685369391543998
"ill-being","FP088",33.3333333333333,1.24228741740929,0.979572508829823,0.248916869692919,0.554261036863821,0.255550293199586,1.10560336362345,"illbeing_self_change",1.46530628164599,0.882576798730229,0.276711917606341,0.118796482198261
"ill-being","FP089",8.33333333333333,0.752432120028676,1.13416611784947,-1.23638311570829,1.56100070925007,1.52540937004082,0.838424567739327,"illbeing_self_change",0.330892233076126,0.280692903436208,0.239873441311217,0.467827211202211
"ill-being","FP090",8.33333333333333,0.320675594079258,0.354218377740671,0.427503054790653,0.185977758215913,0.726982497144881,1.49036275110931,"illbeing_self_change",0.644801179671241,0.847621197395399,0.81575562583245,0.841934422189496
"ill-being","FP092",8.33333333333333,0.736432401580996,0.154303275672882,0.193509727131661,-0.687641507593122,-0.643523100406015,-0.717050954230334,"illbeing_self_change",0.299860007085947,0.485876386626297,0.0168555834682611,0.14940115865283
"ill-being","FP093",8.33333333333333,3.40966645945637,2.80568790562442,1.03218206858532,2.30585083211746,1.93094556510002,-0.096126166711241,"illbeing_self_change",1.65651745363315,1.75843717457489,1.38308920426181,1.35990873734039
"ill-being","FP094",0,1.05261652830633,0.637838465000017,-0.866922404291132,-0.120955122371944,-0.50212313356122,-0.337567371534057,"illbeing_self_change",0.652261724348342,1.08408386735903,0.952634827168548,1.05475196302692
"ill-being","FP095",41.6666666666667,0.230472920237061,0.681810492720117,0.293078481898727,0.214313754423408,0.535957391985721,0.184486441397896,"illbeing_self_change",0.676491654257197,0.790696996579412,0.152560310802047,0.21313361555775
"ill-being","FP096",41.6666666666667,0.961165216643013,1.4090777301,0.975904244560615,0.111575768523182,0.787850807024311,0.453937654151153,"illbeing_self_change",-0.841968496941562,0.704940357262706,-0.581479751383012,0.246866442865559
"ill-being","FP097",58.3333333333333,1.4731287160436,1.64349521321515,1.54911831227734,0.0335285371350452,-0.281459112261539,1.31543914007546,"illbeing_self_change",0.414572528979951,1.12922196848611,0.502248556751895,0.817216133805795
"ill-being","FP098",0,0.355115675311018,-0.90774169990269,-0.161087648948508,-0.102736886263219,-0.893479264917159,1.13511236393156,"illbeing_self_change",0.133415290793069,0.45388349003328,0.975985667787877,1.29527640142289
"ill-being","FP100",50,1.74172055311838,1.80691576951995,-0.629778259492257,-0.0532144037747794,-0.140110500351986,-0.413608429769823,"illbeing_self_change",1.67862846122202,1.73610542803194,1.08421354612912,0.849830796430904
"ill-being","FP101",41.6666666666667,2.49763852245834,1.84972341306476,0.294225496663515,0.55526170653993,0.223632438249612,-0.867400970343735,"illbeing_self_change",1.28572377425928,1.48303507214303,0.214372451722646,0.330023028151419
"ill-being","FP102",66.6666666666667,1.03787039604631,1.05342192263726,0.694975937232906,0.0682033358858884,0.0887814968099375,0.0488694671542573,"illbeing_self_change",0.594157399916372,0.622523951811465,0.182953291597551,0.316251619623999
"ill-being","FP103",25,-1.12094247371847,-1.37738004036745,-1.03801748690416,-0.724209936251376,-0.648851810518257,0.0795276434932017,"illbeing_self_change",0.0259420853227921,-0.134948684128728,0.704638600862418,0.640939467646726
"ill-being","FP104",0,0.627590330656504,1.42152494608738,-0.338137019512801,-0.408912116953451,-0.545923300210906,0.559614301134753,"illbeing_self_change",0.227092220218769,0.645535250776998,0.137202280714896,0.325550735671742
"ill-being","FP106",50,1.1640097570864,0.763678394931185,0.903671645846696,0.329779488857838,-0.204269085339842,0.771007732899912,"illbeing_self_change",1.0463328230957,0.38922893097106,0.545572139811474,-0.34740970152749
"ill-being","FP107",33.3333333333333,2.61904394618453,2.11930631520306,2.54763094341981,1.02234901969655,1.07175207526573,2.3921355703602,"illbeing_self_change",4.38769369192788,3.16862710343015,3.46567620992187,2.3477649325012
"ill-being","FP109",41.6666666666667,0.893916915497455,0.964145689669002,-0.129503061357411,-0.0131757406507393,-0.167908265794375,0.229928603734783,"illbeing_self_change",0.779167799224815,0.599911755062366,0.0550461655314355,0.321103714519647
"ill-being","FP110",41.6666666666667,1.06361289837347,1.66900997213044,0.599902615837392,-0.0684271120167546,0.450752944378038,0.712773963105374,"illbeing_self_change",1.59103530876412,1.60403135851617,0.214036993823588,0.433897707040615
"ill-being","FP111",25,0.363635662839033,0.0408809182367645,0.185844951482706,-0.550208874494082,-1.22634059963832,-0.0641548668744111,"illbeing_self_change",0.665759956773789,0.752246554214192,-1.22002200546269,-0.853218619331322
"ill-being","FP112",33.3333333333333,-1.54174606526252,-1.03824933582912,-3.23025910461482,-2.47429322880582,-1.4461803996506,-2.72306399573547,"illbeing_self_change",-1.05274040637453,-1.72207213117842,-1.1479542605063,-2.17637039382998
"ill-being","FP113",75,1.12848048539949,0.862401902125155,-0.139554492223543,-1.44953600406457,-1.29332573992331,0.513748376277093,"illbeing_self_change",0.951202310594944,1.33216005226932,0.383070639388253,0.771892557165062
"ill-being","FP115",16.6666666666667,0.488659442135816,1.21754416023548,0.45630964363446,-0.409662619210533,-0.0257607541397499,-0.102423169706626,"illbeing_self_change",1.64754778246267,1.75326322782311,1.21763914031255,1.23361069961279
