"construct","subjectID","percent","self_change_pgACC","self_change_vmPFC","self_change_VS","self_pgACC","self_vmPFC","self_VS","model","self_change_con","self_change_tmap","self_con","self_tmap"
"ill-being","FP119",33.3333333333333,1.64584870068808,2.32578366275831,-0.814318732541254,0.646432610766538,1.66041183396269,0.35196217526793,"illbeing_self_change",2.08589171270667,2.51656599208715,3.40307803296473,3.19105814636211
"ill-being","FP120",0,2.10270938968226,1.54219378996497,1.41067378454354,1.50548553496614,1.71359724214403,1.03564781306304,"illbeing_self_change",2.05860453124076,2.30064450196572,1.75382588606254,1.99547163848137
"ill-being","FP122",0,0.163164139056134,0.166251687784291,1.62978756737022,-0.484145982041761,-0.660454975094722,3.16762870218217,"illbeing_self_change",1.7613054302716,1.91889424315846,0.731077882286731,1.23313457315111
"social","FP001",100,0.97646666559143,0.980508083887698,0.959540373084497,0.0462747045891118,0.147436459826907,0.942736529592276,"social_self_change",1.36585992736465,1.33445399113495,0.29951810333421,0.433795156725792
"social","FP002",100,0.62499518732066,0.699733873584288,1.39624733369974,0.104037207023658,0.395877907980763,2.52754660682507,"social_self_change",1.8194369355253,2.05400292772531,2.18802724123865,2.34047653512625
"social","FP003",91.6666666666667,0.753812164472101,0.957225485028963,0.980442903253048,0.871627273371374,0.736439940664699,1.72236694212708,"social_self_change",2.44645122181225,2.03652512705789,1.77911520295466,1.20705016807351
"social","FP004",100,0.340459163467038,0.404545197348441,0.63155358517127,0.195056361343339,0.415565661372556,0.601869367937446,"social_self_change",1.6046139018799,1.53581723914522,2.40603774006584,2.23912019896822
"social","FP005",100,-0.497284444997973,1.63791227075022,-1.84112851124573,-1.32229150783273,1.52048234704582,-1.68919150835144,"social_self_change",2.10736456187234,2.21268381166997,2.42084245029735,2.48350858672629
"social","FP006",91.6666666666667,2.72052394734908,2.85506491316256,2.62111398891634,1.3796320795478,1.07871804172925,1.35038989953011,"social_self_change",3.52142908568543,2.85475298554029,3.1143614264098,2.26984134328034
"social","FP007",83.3333333333333,-0.305604519083747,-0.474297911024741,-0.847841512645395,-0.327564270107814,-0.161823977129959,-0.454033367361674,"social_self_change",0.265078009472065,0.372143041489152,0.861020160868868,0.727107369677152
"social","FP008",75,0.925910854207781,0.892294542153655,-0.405759946507127,0.166966683825349,0.324869286482208,-0.0284695857170866,"social_self_change",1.17764928174137,1.27965473995781,0.555887160744514,0.684732114587595
"social","FP009",91.6666666666667,2.35679151645346,2.99066228078972,0.277688723903876,0.804780339733267,1.93410313092034,0.0686202740855663,"social_self_change",2.19290142607773,2.51552688811824,1.71859661740128,1.87721281293368
"social","FP010",75,-0.392264162490313,-0.0667909067675395,-0.871916472614267,0.138610894151734,-0.243761539005663,0.118008213526168,"social_self_change",1.41909888470719,0.819946514873882,1.27400968372665,1.00636286447521
"social","FP011",91.6666666666667,0.683176981345866,0.967633757547817,0.971851870728086,-0.688658671824332,-0.175846925239263,1.12554104287949,"social_self_change",1.18927912811668,0.962627355006576,0.537425835628066,0.46053148880477
"social","FP012",66.6666666666667,0.798122037657617,1.00759399874257,-0.222398907213579,-0.623763593873141,0.210835398544946,-0.32972815084012,"social_self_change",0.934826456390828,0.840602751210911,0.891530737606846,0.832620656096778
"social","FP013",83.3333333333333,1.55789423470611,2.03972650416614,0.189707442655654,0.423665946672524,1.01850565131974,-0.371999427138144,"social_self_change",2.24771214398109,2.16800593652221,1.3924226085382,1.14630741909682
"social","FP014",100,1.71265714703095,2.41389551155128,2.22843510514062,1.09201652225687,2.16703589709581,2.00088466593498,"social_self_change",2.78950864527425,2.68810443932881,2.90848187743785,2.58836262112205
"social","FP015",75,0.737977391575428,0.858740956246516,0.331488810785263,-0.0406039865091915,0.28249485486637,1.22992247399814,"social_self_change",0.970742957868169,0.889918841306419,0.357994233044616,0.413237481114929
"social","FP016",100,1.78159339098181,1.50795377670558,0.331335978400722,2.42182404903049,2.68638683180427,2.83430744654387,"social_self_change",1.95678280949531,1.88466853146269,3.66381918373103,3.45991943425056
"social","FP017",91.6666666666667,0.407003147109796,0.170497368074101,-0.586918810077969,0.104955953742767,0.456784352713096,0.484835267892545,"social_self_change",0.423642651013334,0.616591351296913,1.08046037878615,1.03990414244497
"social","FP019",100,1.26062386449624,1.50208609400565,0.154085146965898,0.188744444924804,0.808057194415578,0.527162119603129,"social_self_change",1.54435520188221,1.55684381357497,1.26031904031858,1.36672100825366
"social","FP020",83.3333333333333,0.129885824321966,0.717082689331395,0.325680408291971,0.0763895835823663,0.552980790321394,0.02170667551307,"social_self_change",0.763328470806125,0.820464269100607,1.29600631422948,1.37283373951939
"social","FP022",100,2.50088245162815,2.9675423906367,0.709090548261787,2.21509229176837,2.05446181132766,1.88806657843737,"social_self_change",2.42135032383321,2.36262040200773,2.70400110125534,2.37503232871052
"social","FP023",83.3333333333333,1.84492698438347,1.6939247426934,0.426736577225757,1.1444032292567,1.44921593394164,1.12962429194122,"social_self_change",2.20164656002522,1.67010974170188,2.65459842689585,2.4162612177808
"social","FP024",91.6666666666667,1.57637913278896,0.968971019722931,0.960389441887504,0.343855392362273,0.151207742546611,0.455393421207943,"social_self_change",2.57911726734549,2.88541913692732,1.76965801347567,2.02750029930749
"social","FP025",75,1.47367303636193,1.81851893409642,-0.645690580741321,0.964425640367918,1.77461809143507,-0.420501324688773,"social_self_change",1.81519436378591,1.76046504529623,2.07322884434315,1.80971273071237
"social","FP026",91.6666666666667,1.10995160183637,0.459111087204853,-0.203775740840735,0.864325683646798,0.206397518596507,0.641429799111691,"social_self_change",0.716109474589073,0.918007008106222,0.898550596446552,1.01386735001354
"social","FP027",75,1.5374519827513,2.19727429312396,1.85811760611316,0.48679445777243,0.9111534980757,1.20224283102014,"social_self_change",4.44953597023498,3.75695410766956,3.67494747344518,3.27547536801805
"social","FP029",83.3333333333333,1.88346376328374,2.04933140245051,0.720989089714823,2.14705225197798,2.9024894162321,0.478736638244771,"social_self_change",2.71180694837589,2.38695125514832,1.78782968121802,1.65427209101869
"social","FP030",91.6666666666667,0.40341173264587,0.334861126407366,-0.258510575286158,-1.16366886961432,-1.18946165455808,0.0313366595006193,"social_self_change",1.56377176279537,1.59577605501228,0.580085930001685,0.763183105427554
"social","FP031",91.6666666666667,2.35917223057299,2.59959190659819,2.57060211394478,1.77262035300703,1.54810723448838,2.63782520672096,"social_self_change",2.27191489306822,2.43302778581134,2.2267348740931,2.24857680299944
"social","FP032",100,-0.249700073299445,0.0139162722141182,-1.45866932833529,-0.824414358488135,-0.75394638047047,-1.19973421864762,"social_self_change",1.38706096831305,0.59619758758871,0.864000908547587,0.469479003773118
"social","FP033",83.3333333333333,1.63022835700771,1.48451355378819,1.09153197791545,0.399091808664997,0.94150375633903,0.519985172575538,"social_self_change",2.1861298561427,2.01681451128773,1.56505345209055,1.38178125448774
"social","FP034",66.6666666666667,1.61934195064125,2.36771674700989,1.33009715513826,0.436756575418944,0.709486226633218,2.37718424061999,"social_self_change",2.20077204663047,2.1488094794633,1.53522121826284,1.40136836461902
"social","FP035",100,0.610216065950432,1.37567668360447,0.434595094937944,-0.775529995354691,0.402235242191961,-0.0680002994832258,"social_self_change",1.96903781477038,1.97493754268592,1.55758920437349,1.64696904359876
"social","FP036",33.3333333333333,0.449583841102256,0.0772754489921978,-0.777561772178389,-0.605537110486867,-0.460717327209106,0.143869305504274,"social_self_change",1.22418875741521,1.14678246600918,1.17050297301275,1.34323698615908
"social","FP037",41.6666666666667,0.820532639854436,1.68235717064631,0.115183130054348,-0.180328922912427,0.877523642462756,0.328530963827882,"social_self_change",1.29464617443544,1.2177867053797,1.45742221842586,1.49629333103312
"social","FP038",91.6666666666667,0.866013626452103,1.31638969895873,0.648473982653721,0.0091081833629064,0.471672707750934,0.697980097034087,"social_self_change",0.264488303818038,0.358202149383049,0.944923009046282,0.881068354828384
"social","FP039",100,0.235612623606439,0.690535747064207,0.22260422748776,-0.147589980130052,0.402616082256281,0.61909697395044,"social_self_change",1.15889333297371,1.24213194058214,1.42350507291221,1.51537135210153
"social","FP040",100,2.19162053986007,2.08499003223787,-0.135753751508996,0.792739314509755,0.512344291068499,0.112339521445008,"social_self_change",3.25844872658591,2.88806184079289,2.86779368134172,2.49250371434081
"social","FP041",83.3333333333333,-0.275426081071505,-0.202992330464667,0.445949460476326,-0.366152182128897,0.560739961725287,0.55917124159573,"social_self_change",1.22124613801936,1.22173458135847,1.90048659410845,1.89883627931646
"social","FP042",100,1.11132614809476,1.07958243172837,0.444350123603754,0.751288497541694,0.999631441456534,0.923617043910039,"social_self_change",1.37978123518918,1.39437685184738,0.809346028041584,1.02346312947202
"social","FP043",91.6666666666667,-1.10105004026702,-0.817748531699865,-0.298490137696796,0.359923288304369,1.23873696915515,1.82625436957853,"social_self_change",-0.405947936067946,-0.446803920085915,1.01667633958806,0.9788024673664
"social","FP044",91.6666666666667,0.683946727250565,1.22183051770172,0.88204354779194,-0.37555627781031,-0.300461455230497,1.53657525041475,"social_self_change",1.50346579180338,1.42398951720365,0.947818344935203,1.11764460610366
"social","FP045",83.3333333333333,-0.576468206214398,0.258730739931654,0.799267058306145,-0.522957670193711,-0.249693288258469,0.450413246737948,"social_self_change",0.272318744025621,0.521752439919748,0.524195673173688,0.294594458137778
"social","FP046",66.6666666666667,-1.50401202137715,-0.942424077455743,-1.84285752408095,-0.973244729161759,-0.729845153436095,-0.788383540013067,"social_self_change",-0.0925261170692038,-0.186490398296058,0.441088763849022,0.393558808202552
"social","FP047",41.6666666666667,1.55542554962603,2.05188897991851,1.21872248460576,0.640010730647331,0.552645203615852,0.612539847149043,"social_self_change",1.86759426097942,1.92051582063244,1.2931840116101,1.27886468853989
"social","FP048",100,1.30255302356222,1.24361823032667,1.27848920953009,-0.346501668818928,-0.129903071391752,1.83272273009597,"social_self_change",3.525470755699,3.4483689930263,3.3677744931819,3.37551320012835
"social","FP050",100,2.18046472242696,2.45692687956645,0.660506059473048,0.976994491354652,1.42415370861412,0.346913303412964,"social_self_change",2.3085380959105,2.04065996984076,1.71780439210461,1.35768925552671
"social","FP051",91.6666666666667,0.133654830162477,0.553290953791667,-0.236994399937254,-0.99240590400374,-0.312599524677008,-1.14334833132072,"social_self_change",2.34219504385979,2.2415054636243,1.40387273977912,1.23999445671055
"social","FP052",100,-1.55600835723959,-1.03686122718347,-1.10095664162881,-0.543060134313438,0.386619274160744,0.126776778619031,"social_self_change",0.881924304882761,0.925895569032844,0.42096005205349,0.475632022662526
"social","FP053",100,-0.374852510126013,-0.262289484404514,-0.792829573017899,-0.609253883569558,-0.797867561720032,-0.248934622949709,"social_self_change",0.694636625423395,0.590318919806109,0.514518146034062,0.267088998697625
"social","FP054",66.6666666666667,1.82665101733189,1.79407703570945,1.30878552818281,0.884042175177169,1.75422865674987,1.59256747856935,"social_self_change",2.21894774394297,2.25070638769505,2.36095516927725,2.38183361209006
"social","FP055",91.6666666666667,1.01693330743848,0.978077622596046,0.427687534285124,-0.180533455395675,-0.375256613389917,0.384248402442602,"social_self_change",2.33292992897487,1.94226868918579,1.95903699494042,1.52992617178398
"social","FP056",100,2.1836316770063,1.88523458808756,2.09265356592534,1.57324516731982,1.64772563956379,2.02600166488936,"social_self_change",2.10513100739116,2.64650432541768,2.37457154156375,2.7666243683752
"social","FP058",100,0.265566735669312,0.888953929039396,-0.693227627379443,-0.193561954651216,0.138409685912534,-1.38547187870886,"social_self_change",1.71190724121682,1.26779313444417,1.00084916358303,0.587829392101897
"social","FP059",91.6666666666667,2.25314523038568,2.27679308839624,2.14882332664785,1.39732523898581,2.43588152541133,2.31192172489802,"social_self_change",2.44346133142209,2.46412899456944,3.14835284304502,3.08651542542206
"social","FP060",100,0.999058707894356,0.698005093586042,0.359562884816295,0.666682426245165,0.735036578077887,-0.503897634400762,"social_self_change",1.65530022552964,0.777886174983445,1.0565574561632,0.722210592144331
"social","FP061",83.3333333333333,1.08374725196639,0.8970741103841,0.362601007369596,0.527620131102175,0.731787488610595,0.335063390445918,"social_self_change",1.21317461574079,1.2137633235762,1.37193615750714,1.40071643761764
"social","FP062",100,0.411007475269743,1.03933745029861,0.872580290042072,0.23727857367161,1.42223171202784,1.64710857095154,"social_self_change",1.55818196771812,1.506150641057,1.96073285221611,1.90140369969829
"social","FP063",83.3333333333333,0.483918357181371,0.663810842150141,0.387948026781519,-0.461966853434855,-0.347231055759524,-0.42979939996242,"social_self_change",0.630836146176975,0.869769572649724,0.440957551534261,0.91968587338191
"social","FP064",83.3333333333333,1.19657000885518,1.536417630912,1.22144722358268,-0.341323478154315,0.129237999557133,1.70567116193706,"social_self_change",1.93926890610316,1.88983528718355,2.0194317952912,1.95453208779934
"social","FP065",83.3333333333333,1.72780464679843,1.82708656438185,-0.478832351455292,0.7428047980349,0.745973653890322,-0.513560809259701,"social_self_change",1.09720468539812,1.20702173208239,0.484461860989643,0.713786816283832
"social","FP066",100,2.46525421261063,2.88832358954059,1.01773246131962,-0.0742353946862147,1.73003590606853,0.932825581019005,"social_self_change",2.98906314775727,2.63024180897688,2.5323357822833,2.71596085034116
"social","FP068",100,2.60182912884444,2.50510391039993,2.34871727929738,2.05410543398553,1.477389963266,1.92484669522214,"social_self_change",2.54693753796842,2.57688435950055,1.61347822334946,1.62701934485435
"social","FP069",83.3333333333333,0.95609039185703,1.27398374253116,1.28155357602821,0.133481637333919,0.438097766326169,2.0729783261175,"social_self_change",2.4471130157326,1.95312714588515,1.77030169652921,1.69149053027712
"social","FP070",41.6666666666667,3.79443494629042,3.72092437528421,1.43811414449524,1.95724940643421,3.12054450512855,0.0461431072278047,"social_self_change",3.73875748202931,3.23891583522347,3.7801277600983,3.47408236522993
"social","FP071",75,2.47393584677863,2.2005182979442,1.23171323729175,0.290471864415861,0.355558182239312,0.996166113723261,"social_self_change",2.6785754393754,2.57830099259312,3.03906288766543,2.861439459452
"social","FP072",91.6666666666667,-0.298589934617922,0.0368378611320424,1.16338635507166,-0.822413019135916,-0.310745662361241,0.118924435952685,"social_self_change",1.19623978202895,1.19221899491972,0.643481283663597,0.694943195935018
"social","FP074",91.6666666666667,1.86966331884949,1.97403286423278,0.924689958124747,0.689719821535811,1.85885035452609,0.783381752882631,"social_self_change",2.42306389737698,2.37725414994363,2.83221781411317,2.82584717518576
"social","FP076",83.3333333333333,0.139480707024044,0.328425997096247,-0.644299651665851,-0.655642070697762,-0.570049950480549,0.0123738656065729,"social_self_change",-0.0519746945996894,-0.0865037874299937,-0.0686122810256824,0.0429506356059424
"social","FP077",100,1.32489764753864,1.97652434128908,-0.824546152213827,0.499691550405668,1.17342467775082,-0.628391961701167,"social_self_change",2.15655003145273,1.54963480507093,1.81818181289667,1.55992213886985
"social","FP078",100,1.1735106208244,1.82710690297006,0.937719304847241,-0.47345311178848,0.244200344046394,0.795338185390417,"social_self_change",2.22834285406224,1.97651237845888,1.1472796311521,1.16292057009822
"social","FP079",91.6666666666667,-0.51673977273925,-0.987850314233191,-0.0473747973086745,-0.646564567207343,-0.91641102312919,-0.835761579220808,"social_self_change",0.0199677407068224,0.004281288127692,-0.493997035146274,-0.512506185864054
"social","FP081",91.6666666666667,2.37143318319784,3.12399698047799,1.60694761656935,0.445871466567591,1.37346994678318,1.32701735102554,"social_self_change",3.40124258265024,2.5650047764096,2.28704302480205,1.79863363420019
"social","FP084",91.6666666666667,0.496101235578749,1.21184427088832,0.360026013254298,0.389070816622818,0.436428985163156,0.0809973044031322,"social_self_change",2.22823649432504,2.28759278083371,1.83322171501312,1.73689468216522
"social","FP087",83.3333333333333,0.72045467587345,1.01503283738209,-0.746684227335977,-0.285182610413569,1.35223137604002,-1.73170669896015,"social_self_change",1.49269982284909,1.58103444161249,2.62225335345527,2.67331823193082
"social","FP088",50,1.28467842401809,0.816243476171979,0.0634699771026772,-0.0780500354625035,-0.0364452755330289,0.0636725186062307,"social_self_change",0.754940232865675,1.15371102430708,-0.455509739952456,-0.0486341205539092
"social","FP089",100,-1.41958189200169,-0.978850488948203,-2.26588675816049,0.0760173564555938,0.700323692642513,0.403011279227577,"social_self_change",0.254628756179664,-0.0198428588289067,0.921142633773915,1.23131064255175
"social","FP090",100,0.591417771320667,0.565407667720552,0.800988352334058,0.50615191782011,0.908702698195833,1.1958362209611,"social_self_change",2.08175550070447,2.11350151761306,2.29121458612983,2.24397302636611
"social","FP092",100,0.516420328188799,0.185369960706073,0.602926844537554,-0.196193386008281,-0.117883474221592,0.738383421965498,"social_self_change",1.19467983921669,1.16421712049103,1.89929825616345,1.95892710129177
"social","FP093",91.6666666666667,0.878780412100045,0.626331908717572,-1.17037187567821,0.331828662419848,0.716625071096565,-0.959061807031894,"social_self_change",0.168020022178286,0.0100588859706178,0.608263155670566,0.318057237667141
"social","FP095",83.3333333333333,-0.72147184010466,-0.581897178115589,-0.957780485020085,-1.53729803357036,-1.35706179074101,-0.977332223911125,"social_self_change",-0.0714133547026882,-0.167341042489725,-0.244681258580379,-0.167901967949234
"social","FP096",91.6666666666667,2.6332402599412,2.4128175663759,2.55565078420457,1.94887017244305,2.67670566381409,2.69121619681545,"social_self_change",2.5643805348691,2.97937714701596,3.3423242555264,3.75458677636209
"social","FP097",66.6666666666667,1.32719588888267,2.24886312213045,-0.649761479711371,0.721647782025734,1.18230755615357,0.0111984456309205,"social_self_change",1.30193772530788,1.9061517363563,1.42921157075228,2.00093610525696
"social","FP098",100,1.0008181271051,0.325091485558453,0.0955356779527867,0.636409419450345,0.465915870356774,1.34188377388545,"social_self_change",1.53575188091765,1.52944598574413,1.93812967422051,2.27488095875166
"social","FP100",75,1.09391339609345,0.947661263921018,-0.136087203984358,-0.0988386730744203,-0.197700229811212,-0.169906386288821,"social_self_change",0.459378340937437,0.578396190529592,0.832560704938048,1.04499869558495
"social","FP101",100,2.34708172168418,2.70918130454585,0.324913158846346,0.225358508518837,0.732646793962665,-0.38949487576445,"social_self_change",2.90124545807639,2.97611241897523,2.71504274132767,2.70110936724798
"social","FP102",66.6666666666667,0.703696207891138,0.677036009136725,0.907260891241222,0.0123049381051229,-0.0113742029196382,0.397418231457957,"social_self_change",0.265978521913686,0.596398936454658,-0.132695261488063,0.307596373052898
"social","FP103",100,1.22678803379967,0.804284386301758,3.18310491081878,-1.4125552115288,-1.04949149046478,-0.511831024543759,"social_self_change",2.02891834681358,1.57676296924201,0.800657544670768,0.562221113485977
"social","FP104",91.6666666666667,1.1921824571984,1.22154577746671,-0.458087284955663,0.0400548827698892,-1.08571451607509,-0.181574135403585,"social_self_change",1.58487826175514,1.44538642972614,0.793552274041265,0.800672570518022
"social","FP107",100,1.77148222870508,1.34325188934325,0.629484172934125,0.53252341251511,0.912495844897868,1.45826795035568,"social_self_change",1.81773517973011,1.73451261468166,2.16824636586243,2.03218465118817
"social","FP109",83.3333333333333,0.154093783206258,1.00670418550818,-0.0907801207752225,-0.462986766758582,0.190950869312176,0.213409584231934,"social_self_change",0.381733369232242,0.183126434028534,0.157968486303841,0.281263283461851
"social","FP110",91.6666666666667,0.84446074112052,1.12387479221285,0.643358729055975,-0.329223072532441,-0.019871665075724,0.880708194129031,"social_self_change",1.77008601746483,1.83747379549057,1.24062481458419,1.54161690767386
"social","FP111",91.6666666666667,1.66980979106436,1.51772646834273,1.70277660919954,0.780401387294431,0.113796434919856,0.950053958912729,"social_self_change",2.09274600688173,1.86425319466171,0.496539583207772,0.373140308018949
"social","FP112",100,-1.2573579425863,-0.725055415911542,-1.41312064645766,-1.9806221910119,-1.1768618991591,-1.06173738173723,"social_self_change",0.855176012751998,0.682489958709458,0.822178839995602,0.420547853557345
"social","FP113",66.6666666666667,1.02359710769917,0.995375591872616,0.337067964701743,-0.106665889288206,0.0273673500692966,0.59122513267067,"social_self_change",0.331551663446761,0.323888707109976,0.819240179285769,0.816417706354669
"social","FP115",100,1.95245498908494,2.6592449858318,2.57039370614768,1.25013332745219,2.05892104679373,1.43193137984789,"social_self_change",3.41983190116296,3.31151288794426,3.20424186202099,2.98158447829019
"social","FP119",100,1.45739840866257,2.50364970134258,0.454721113092109,0.17209868973568,1.66263382472514,0.175007746033428,"social_self_change",2.26670326594545,2.0247174542762,2.66877183259407,2.2026745495822
"social","FP120",100,2.67804496977974,3.44020609609839,0.813369319243347,1.65580041559883,2.73149273581733,0.585089452747856,"social_self_change",3.08606322808302,2.81499737106187,2.32989746194376,2.48705389761019
"social","FP122",91.6666666666667,0.588399267737238,2.08417140406223,2.01896211263171,0.346245453396364,2.08622560147191,3.24399086280162,"social_self_change",2.33211450432301,2.45532717271512,2.04059906493658,2.23090518624861
